"Model_Name","Theta_WLE"
"Locutusque/Llama-3-NeuralHercules-5.0-8B",-1.09770723510951
"MrRobotoAI/MrRoboto-ProLong-8b-v4i",-1.16687095822701
"Nexesenex/Llama_3.1_8b_DodoWild_v2.01",0.932246202708735
"OpenLeecher/llama3-8b-lima",-1.49858508277126
"SentientAGI/Dobby-Mini-Unhinged-Llama-3.1-8B",0.369709657614467
"T145/KRONOS-8B-V1-P2",-0.197533276409348
"Triangle104/Hermes3-L3.1-DirtyHarry-8B",-0.488095048137268
"dfurman/Llama-3-8B-Orpo-v0.1",-1.41829803400956
"grimjim/llama-3-Nephilim-v2.1-8B",-0.00684912791025947
"jaspionjader/Kosmos-EVAA-PRP-8B",0.342481020552019
"jaspionjader/Kosmos-EVAA-TSN-v20-8B",0.904683996639206
"jaspionjader/Kosmos-EVAA-v9-TitanFusion-Mix-8B",0.730433835751891
"johnsutor/Llama-3-8B-Instruct_breadcrumbs-density-0.9-gamma-0.01",-1.39665461936619
"johnsutor/Llama-3-8B-Instruct_breadcrumbs_ties-density-0.1-gamma-0.01",-0.285656958772883
"johnsutor/Llama-3-8B-Instruct_breadcrumbs_ties-density-0.3-gamma-0.01",-0.705248226972656
"maldv/badger-mu-llama-3-8b",-0.460725604649193
"pankajmathur/orca_mini_v6_8b",-1.99280263831154
"sequelbox/Llama3.1-8B-PlumMath",-1.3535296517702
"sethuiyer/Llama-3.1-8B-Experimental-1206-Instruct",0.0218604857026549
"tannedbum/L3-Nymeria-Maid-8B",0.00205647651634596
"xukp20/Llama-3-8B-Instruct-SPPO-Iter3_bt_2b-table",-0.610729405067475
"xukp20/Llama-3-8B-Instruct-SPPO-score-Iter3_bt_2b-table-0.001",-0.598841672064349
"yfzp/Llama-3-8B-Instruct-SPPO-score-Iter1_bt_8b-table-0.002",-0.254086143602738
"AALF/FuseChat-Llama-3.1-8B-SFT-preview",0.608811978636881
"CreitinGameplays/Llama-3.1-8B-R1-v0.1",-1.85403804855083
"Delta-Vector/Control-8B-V1.1",0.419188853753109
"DreadPoor/Again-8B-Model_Stock",0.336315785833028
"DreadPoor/RPMash_V3-8B-Model_Stock",0.0176033536095057
"Enno-Ai/EnnoAi-Pro-French-Llama-3-8B-v0.4",-1.28659302853286
"Enno-Ai/EnnoAi-Pro-Llama-3-8B-v0.3",-0.964870564745293
"Jimmy19991222/llama-3-8b-instruct-gapo-v2-bert_p-beta10-gamma0.3-lr1.0e-6-scale-log",-0.313635374160974
"Jimmy19991222/llama-3-8b-instruct-gapo-v2-rouge2-beta10-gamma0.3-lr1.0e-6-scale-log",-0.196052579304488
"Nexesenex/Llama_3.1_8b_Mediver_V1.01",-1.2306471069812
"Nexesenex/Llama_3.1_8b_Smarteaz_0.2_R1",0.453992672806463
"T145/Llama-3.1-8B-Zeus",-1.95854131082715
"TheDrummer/Llama-3SOME-8B-v2",0.0995101667691299
"Triangle104/L3.1-8B-Dusky-Ink_v0.r1",-1.01821577744461
"Triangle104/LThreePointOne-8B-HermesInk",-0.438626654628829
"ValiantLabs/Llama3.1-8B-Cobalt",-0.164349846689712
"dnhkng/RYS-Llama-3-8B-Instruct",-0.507364622085824
"ehristoforu/Falcon3-8B-Franken-Basestruct",-1.3771492821227
"fulim/FineLlama-3.1-8B",-1.07230158346549
"gaverfraxz/Meta-Llama-3.1-8B-Instruct-HalfAbliterated-TIES",0.341199699724779
"internlm/internlm2-1_8b",-1.94190311404658
"internlm/internlm2-chat-1_8b",-1.79482429917075
"jaspionjader/PRP-Kosmos-EVAA-light-8B",0.412734262648248
"jaspionjader/kstc-6-8b",0.642665228978699
"johnsutor/Llama-3-8B-Instruct_breadcrumbs-density-0.1-gamma-0.01",-0.359017490068824
"necva/IE-cont-Llama3.1-8B",-1.98733007988412
"vicgalle/Configurable-Hermes-2-Pro-Llama-3-8B",-0.775574258748369
"xkp24/Llama-3-8B-Instruct-SPPO-Iter2_bt_8b-table",-0.418800555488259
"xkp24/Llama-3-8B-Instruct-SPPO-score-Iter2_bt_2b-table-0.001",-0.407111681039613
"xukp20/Llama-3-8B-Instruct-SPPO-Iter3_bt_8b-table",-0.269573500122953
"BlackBeenie/Bloslain-8B-v0.2",0.120638191710342
"BlackBeenie/llama-3.1-8B-Galore-openassistant-guanaco",-0.795920690625615
"CohereForAI/aya-expanse-8b",-1.3907688849443
"EpistemeAI/FineLlama3.1-8B-Instruct",-1.13163273673398
"EpistemeAI2/Fireball-Alpaca-Llama3.1.01-8B-Philos",-0.713024954353483
"Jimmy19991222/llama-3-8b-instruct-gapo-v2-bleu-beta0.1-no-length-scale-gamma0.4",-0.56614411612419
"Jimmy19991222/llama-3-8b-instruct-gapo-v2-rougeL-beta10-gamma0.3-lr1.0e-6-scale-log",-0.198028043037903
"LimYeri/CodeMind-Llama3-8B-unsloth_v4-one-DPO-merged",-0.733724464705778
"NbAiLab/nb-llama-3.1-8B-Instruct",-1.98733007988412
"Nexesenex/Llama_3.1_8b_Dolermed_V1.01",0.325276277925165
"Orenguteng/Llama-3.1-8B-Lexi-Uncensored",0.691107450398132
"Quazim0t0/Motion-8B-Linear",0.600442833196806
"SentientAGI/Dobby-Mini-Leashed-Llama-3.1-8B",0.87738008507532
"Weyaxi/Einstein-v6.1-Llama3-8B",-0.775821045373617
"allura-org/L3.1-8b-RP-Ink",-0.540792268868483
"dustinwloring1988/Reflexis-8b-chat-v7",0.336173719704685
"gmonsoon/SahabatAI-Rebase-8B-Test",0.0297682123741336
"johnsutor/Llama-3-8B-Instruct_breadcrumbs_ties-density-0.7-gamma-0.01",-1.06673762444097
"johnsutor/Llama-3-8B-Instruct_ties-density-0.3",-0.78964761596981
"jsfs11/L3-8B-Stheno-slerp",0.00863952821394517
"mlabonne/OrpoLlama-3-8B",-1.52117675711848
"pankajmathur/orca_mini_v5_8b",-1.14513853083621
"princeton-nlp/Llama-3-Instruct-8B-CPO-v0.2",-0.135346266285633
"sethuiyer/Llama-3.1-8B-Experimental-1208-Instruct",-0.149186804712246
"sethuiyer/Llamaverse-3.1-8B-Instruct",0.115551797086615
"swap-uniba/LLaMAntino-3-ANITA-8B-Inst-DPO-ITA",-0.448978180850061
"theprint/CleverBoi-Llama-3.1-8B-v2",-0.888543300071082
"xxx777xxxASD/L3.1-ClaudeMaid-4x8B",0.217268193702735
"yfzp/Llama-3-8B-Instruct-SPPO-score-Iter1_bt_2b-table-0.001",-0.264579623194402
"Azure99/blossom-v5-llama3-8b",-1.90515129486647
"ContactDoctor/Bio-Medical-Llama-3-8B",-0.649728553723631
"DavidAU/L3.1-Dark-Planet-SpinFire-Uncensored-8B",0.0120798906500659
"DreadPoor/CoolerCoder-8B-LINEAR",-0.881887047244902
"EpistemeAI/Alpaca-Llama3.1-8B",-0.88661342560578
"EpistemeAI/Fireball-Meta-Llama-3.1-8B-Instruct-Agent-0.003-128K-code-ds",-0.375972095226598
"EpistemeAI/Polypsyche-Llama-3.1-8B-Instruct-Agent-0.003-128K-code-ds-auto-Logic",-0.372098069334343
"EpistemeAI2/Fireball-Alpaca-Llama3.1.04-8B-Philos",-0.691853073453648
"Etherll/Replete-LLM-V3-Llama-3.1-8b",-0.448566317476118
"Jimmy19991222/Llama-3-Instruct-8B-SimPO-v0.2",-0.241385439142231
"Jimmy19991222/llama-3-8b-instruct-gapo-v2-bert-f1-beta10-gamma0.3-lr1.0e-6-1minus-rerun",-0.242393201625709
"Jimmy19991222/llama-3-8b-instruct-gapo-v2-rouge2-beta10-1minus-gamma0.3-rerun",-0.1902624869422
"Locutusque/Hercules-6.0-Llama-3.1-8B",0.410668910200346
"Nexesenex/Llama_3.1_8b_DobHerWild_R1_v1.1R",0.606482394068843
"Nexesenex/Llama_3.1_8b_Hermedive_V1.01",0.308150637560722
"OpenBuddy/openbuddy-llama3.1-8b-v22.3-131k",-0.820947900191039
"Sakalti/Saba1-1.8B",-1.70672400052287
"T145/ZEUS-8B-V17-abliterated-V4",0.312438470293038
"UCLA-AGI/Llama-3-Instruct-8B-SPPO-Iter2",-0.165806573966139
"allenai/Llama-3.1-Tulu-3-8B-RM",-1.92599281191767
"cluebbers/Llama-3.1-8B-paraphrase-type-generation-etpc",-1.66784755155104
"cognitivecomputations/Dolphin3.0-Llama3.1-8B",-0.943523663506441
"fluently-lm/Llama-TI-8B-Instruct",0.60988520094659
"johnsutor/Llama-3-8B-Instruct_ties-density-0.5",-1.09128683674108
"johnsutor/Llama-3-8B-Instruct_ties-density-0.7",-1.12021379352364
"pankajmathur/orca_mini_v5_8b_dpo",-1.03357573839836
"princeton-nlp/Llama-3-8B-ProLong-64k-Instruct",-0.646730413617168
"princeton-nlp/Llama-3-Instruct-8B-DPO",-0.120441697234592
"xkp24/Llama-3-8B-Instruct-SPPO-Iter2_bt_2b-table",-0.441626418367213
"BlackBeenie/Llama-3.1-8B-pythonic-passthrough-merge",-1.99006354797421
"Columbia-NLP/LION-LLaMA-3-8b-sft-v1.0",-0.604789731840874
"DavidAU/DeepSeek-BlackRoot-R1-Distill-Llama-3.1-8B",-0.950148749277019
"DavidAU/DeepSeek-MOE-4X8B-R1-Distill-Llama-3.1-Deep-Thinker-Uncensored-24B",-0.86676354740084
"DavidAU/DeepSeek-MOE-4X8B-R1-Distill-Llama-3.1-Mad-Scientist-24B",-0.940258239019216
"DevQuasar/DevQuasar-R1-Uncensored-Llama-8B",0.310517473635426
"DreadPoor/Irina-8B-model_stock",-0.0218147739000898
"EpistemeAI/Polypsyche-Llama-3.1-8B-Instruct-Agent-0.003-128K-code-ds-auto-divergent",-0.479136935843443
"EpistemeAI2/Fireball-Alpaca-Llama3.1.08-8B-C-R1-KTO-Reflection",0.110349310144538
"Hastagaras/Llama-3.1-Jamet-8B-MK.I",0.111883580894927
"HumanLLMs/Humanish-LLama3-8B-Instruct",-0.139246966039124
"Jimmy19991222/llama-3-8b-instruct-gapo-v2-bert_f1-beta10-gamma0.3-lr1.0e-6-scale-log",-0.185094809520801
"Marsouuu/lareneg1_78B-ECE-PRYMMAL-Martial",-1.6251346186769
"MaziyarPanahi/Llama-3-8B-Instruct-v0.8",-0.100524805919519
"MaziyarPanahi/Llama-3-8B-Instruct-v0.9",-0.246474462026317
"NeverSleep/Lumimaid-v0.2-8B",0.447161050918545
"OEvortex/Emotional-llama-8B",-0.406403151406506
"OpenBuddy/openbuddy-llama3-8b-v21.2-32k",-1.13948669020432
"OpenScholar/Llama-3.1_OpenScholar-8B",0.507822192382204
"Quazim0t0/Aura-8B-Linear",0.674769268904004
"Quazim0t0/Charlie-8B-Linear",-0.270913687258387
"Sao10K/L3-8B-Stheno-v3.3-32K",-1.91616407398393
"SicariusSicariiStuff/Winged_Imp_8B",0.22570756872671
"SicariusSicariiStuff/Wingless_Imp_8B",0.22570756872671
"Supichi/BBAI_78B_Calme_3_1_Ties",-1.94074782288424
"T145/ZEUS-8B-V2-ORPO",0.560122670762847
"Triangle104/Distilled-DarkPlanet-Allades-8B",-1.06399162884264
"UCLA-AGI/Llama-3-Instruct-8B-SPPO-Iter1",-0.117001182148338
"UCLA-AGI/Llama-3-Instruct-8B-SPPO-Iter3",-0.247095141998744
"UKzExecution/LlamaExecutor-8B-3.0.5",-0.117678783903469
"ghost-x/ghost-8b-beta-1608",-1.36287345711308
"johnsutor/Llama-3-8B-Instruct_breadcrumbs_ties-density-0.9-gamma-0.01",-1.03893854769332
"nothingiisreal/L3.1-8B-Celeste-V1.5",0.587545689488805
"princeton-nlp/Llama-3-Instruct-8B-RRHF",-0.209791496668136
"princeton-nlp/Llama-3-Instruct-8B-SimPO-v0.2",-0.26075644102498
"xukp20/Llama-3-8B-Instruct-SPPO-score-Iter3_bt_8b-table-0.002",-0.464024542771812
"xukp20/llama-3-8b-instruct-sppo-iter1-gp-2b-tau01-table",-0.166110252312255
"yfzp/Llama-3-8B-Instruct-SPPO-Iter1_bt_2b-table",-0.190924639383198
"yfzp/Llama-3-8B-Instruct-SPPO-Iter1_gp_2b-table",-0.163901362621911
"yfzp/Llama-3-8B-Instruct-SPPO-Iter1_gp_8b-table",-0.274330204370246
"yuvraj17/Llama3-8B-SuperNova-Spectrum-dare_ties",0.108777134305106
"yuvraj17/Llama3-8B-abliterated-Spectrum-slerp",-0.941089493514012
"EpistemeAI/Polypsyche-Llama-3.1-8B-Instruct-Agent-0.003-128K-code-ds-auto-Empathy",-0.390761258792222
"NAPS-ai/naps-llama-3_1-8b-instruct-v0.3",-0.495469852110314
"Nekochu/Llama-3.1-8B-french-DPO",-0.487354230316578
"T145/KRONOS-8B-V3",0.539698760649168
"T145/KRONOS-8B-V7",-1.63575763825255
"Triangle104/Distilled-DarkPlanet-Allades-8B_TIES",-0.58230462795214
"VAGOsolutions/Llama-3-SauerkrautLM-8b-Instruct",-0.217352069251604
"VIRNECT/llama-3-Korean-8B",-0.368421480214702
"allenai/Llama-3.1-Tulu-3-8B-SFT",-1.3115413892638
"cluebbers/Llama-3.1-8B-paraphrase-type-generation-apty-sigmoid",-1.70461692952198
"johnsutor/Llama-3-8B-Instruct_ties-density-0.9",-1.05041088662659
"princeton-nlp/Llama-3-Instruct-8B-CPO",-0.119193010567893
"riaz/FineLlama-3.1-8B",-1.24305981805003
"sequelbox/Llama3.1-8B-PlumChat",-1.82030277357137
"vhab10/Llama-3.1-8B-Base-Instruct-SLERP",0.117468124089699
"vicgalle/Roleplay-Llama-3-8B",-0.124257469708732
"xukp20/Llama-3-8B-Instruct-SPPO-Iter3_gp_2b-table",-0.445906187501164
"yfzp/Llama-3-8B-Instruct-SPPO-score-Iter1_gp_2b-table-0.001",-0.32410611985066
"yfzp/Llama-3-8B-Instruct-SPPO-score-Iter1_gp_8b-table-0.002",-0.369531813472236
"AGI-0/smartllama3.1-8B-001",-0.401789080316545
"AALF/FuseChat-Llama-3.1-8B-Instruct-preview",0.421093956024547
"AuraIndustries/Aura-8B",0.903028468119741
"CYFRAGOVPL/Llama-PLLuM-8B-base",-1.59247913977435
"CYFRAGOVPL/Llama-PLLuM-8B-chat",-1.45560802223318
"Danielbrdz/Barcenas-Llama3-8b-ORPO",-0.125083064206638
"DreadPoor/Nother_One-8B-Model_Stock",0.322159816861514
"EpistemeAI/Fireball-Meta-Llama-3.1-8B-Instruct-Agent-0.004-128K-code-COT",-0.159035993521624
"EpistemeAI2/Fireball-Alpaca-Llama3.1.03-8B-Philos",-0.748524049793138
"EpistemeAI2/Fireball-Alpaca-Llama3.1.06-8B-Philos-dpo",0.337317709946769
"FINGU-AI/L3-8B",0.433300408631003
"FuseAI/FuseChat-Llama-3.1-8B-Instruct",0.421093956024547
"HoangHa/Pensez-Llama3.1-8B",-0.967866158783881
"Kquant03/L3-Pneuma-8B",-1.01367541110912
"LimYeri/CodeMind-Llama3-8B-unsloth_v3-merged",-0.565942074680689
"Lyte/Llama-3.1-8B-Instruct-Reasoner-1o1_v0.3",0.333160157007638
"Magpie-Align/Llama-3-8B-Magpie-Align-SFT-v0.3",-1.33365796941177
"NCSOFT/Llama-VARCO-8B-Instruct",-0.88195615793596
"NbAiLab/nb-llama-3.1-8B-sft",-1.98733007988412
"T145/KRONOS-8B-V1-P3",-0.454733911949381
"T145/KRONOS-8B-V6",-0.649166840958988
"Triangle104/DS-R1-Llama-8B-Harmony",-1.14398307078407
"bluuwhale/L3-SthenoMaid-8B-V1",-0.0110977373415158
"failspy/Meta-Llama-3-8B-Instruct-abliterated-v3",-0.233898193366596
"ibm-granite/granite-3.1-8b-instruct",-1.0191705527633
"ibm-granite/granite-3.2-8b-instruct",-1.08742566240522
"jiangxinyang-shanda/Homer-LLama3-8B",-1.19253739138299
"johnsutor/Llama-3-8B-Instruct_dare_ties-density-0.3",-1.42401480230825
"kms7530/chemeng_llama-3-8b-Instruct-bnb-4bit_24_1_100_1",-1.31704449921408
"leafspark/Llama-3.1-8B-MultiReflection-Instruct",0.338253494882936
"maldv/badger-kappa-llama-3-8b",-0.085156793011537
"moeru-ai/L3.1-Moe-4x8B-v0.1",-0.466875893736231
"princeton-nlp/Llama-3-Base-8B-SFT-IPO",-0.878181071932977
"sunbaby/BrainCog-8B-0.1-Instruct",-1.10949746931966
"theprint/Code-Llama-Bagel-8B",-1.23960224540386
"xkp24/Llama-3-8B-Instruct-SPPO-Iter2_gp_8b-table",-0.590571848690964
"xukp20/Llama-3-8B-Instruct-SPPO-Iter3_gp_8b-table",-0.565417134995434
"AGI-0/Artificium-llama3.1-8B-001",-0.889329181601152
"DebateLabKIT/Llama-3.1-Argunaut-1-8B-SFT",-0.485146676288624
"DeepMount00/Llama-3-8b-Ita",-0.150396667554145
"Edgerunners/meta-llama-3-8b-instruct-hf-ortho-baukit-34fail-3000total-bf16",-0.233615790108166
"EpistemeAI/Fireball-Alpaca-Llama-3.1-8B-Philos-DPO-200",0.226682835346376
"EpistemeAI/Fireball-Meta-Llama-3.1-8B-Instruct-Math",-0.87475730634694
"EpistemeAI2/Fireball-Alpaca-Llama3.1-8B-Philos",-0.554209992782783
"Magpie-Align/Llama-3-8B-Magpie-Align-SFT-v0.1",-1.25639316890982
"MaziyarPanahi/Llama-3-8B-Instruct-v0.10",-0.262312690085098
"Nekochu/Llama-3.1-8B-German-ORPO",-0.203654039471765
"NousResearch/Hermes-2-Pro-Llama-3-8B",-0.777116903446564
"Qwen/Qwen1.5-1.8B",-1.94365134022768
"T145/ZEUS-8B-V17-abliterated-V2",-0.586199279628721
"TencentARC/Mistral_Pro_8B_v0.1",-1.33651115986108
"Weyaxi/Einstein-v6.1-developed-by-Weyaxi-Llama3-8B",-0.863883321199155
"chargoddard/prometheus-2-llama-3-8b",-0.916385368837376
"dustinwloring1988/Reflexis-8b-chat-v1",-0.650296781711684
"failspy/Llama-3-8B-Instruct-abliterated",-1.23080786525128
"fluently-lm/Llama-TI-8B",-0.136039680947816
"grimjim/HuatuoSkywork-o1-Llama-3.1-8B",-0.572099073973038
"ibm-granite/granite-3.0-8b-instruct",-1.26327668542404
"jaspionjader/PRP-Kosmos-EVAA-8B",0.367851343078082
"johnsutor/Llama-3-8B-Instruct_dare_ties-density-0.7",-1.38104935775792
"mukaj/Llama-3.1-Hawkish-8B",-0.904451797539318
"sequelbox/Llama3.1-8B-MOTH",-0.83922896958365
"sethuiyer/LlamaZero-3.1-8B-Experimental-1208",-0.992962291455267
"xkp24/Llama-3-8B-Instruct-SPPO-score-Iter2_gp_8b-table-0.002",-0.721942260733428
"Enno-Ai/EnnoAi-Pro-Llama-3.1-8B-v0.9",-1.50778040861328
"EnnoAi/EnnoAi-Pro-Llama-3.1-8B-v1.0",-1.50778040861328
"GenVRadmin/llama38bGenZ_Vikas-Merged",-1.62981617706183
"LimYeri/CodeMind-Llama3.1-8B-unsloth-merged",-0.721784085404566
"Locutusque/Llama-3-Yggdrasil-2.0-8B",-0.67324326379573
"Magpie-Align/Llama-3-8B-Magpie-Align-v0.1",-1.02120314960269
"Magpie-Align/Llama-3.1-8B-Magpie-Align-v0.1",-0.85488623774491
"Nexesenex/Llama_3.1_8b_DeepDive_3_R1_Prev_v1.0",-0.128165439790598
"OpenBuddy/openbuddy-llama3.1-8b-v22.2-131k",-0.724059751801607
"Replete-AI/L3.1-Pneuma-8B",0.494304166999365
"Replete-AI/Replete-Coder-Llama3-8B",-1.78022720307893
"TencentARC/LLaMA-Pro-8B",-1.97254954241233
"collaiborateorg/Collaiborator-MEDLLM-Llama-3-8B-v2",-1.09927540136314
"dustinwloring1988/Reflexis-8b-chat-v6",-0.420308745432017
"gradientai/Llama-3-8B-Instruct-Gradient-1048k",-1.23792417351118
"ibm-granite/granite-3.0-8b-base",-1.35357485355669
"jebish7/aya-expanse-8b",-1.29652025758353
"johnsutor/Llama-3-8B-Instruct_dare_ties-density-0.1",-1.94614981814763
"migtissera/Llama-3-8B-Synthia-v3.5",-0.931277305427123
"nbeerbower/llama3.1-cc-8B",-0.543873314424938
"prithivMLmods/Tulu-MathLingo-8B",-0.783842808545206
"rombodawg/rombos_Replete-Coder-Llama3-8B",-1.83161555046492
"v000000/L3-8B-Stheno-v3.2-abliterated",-0.22097983410843
"xkp24/Llama-3-8B-Instruct-SPPO-score-Iter2_bt_8b-table-0.002",-0.411165775800083
"xkp24/Llama-3-8B-Instruct-SPPO-score-Iter2_gp_2b-table-0.001",-0.44265378416383
"yifAI/Llama-3-8B-Instruct-SPPO-score-Iter3_gp_8b-table-0.002",-0.767803125937501
"yuvraj17/Llama3-8B-SuperNova-Spectrum-Hermes-DPO",-1.39228733871248
"DavidAU/DeepHermes-3-Llama-3-8B-Preview-16.5B-Brainstorm",-0.875781986881887
"LEESM/llama-3-8b-bnb-4b-kowiki231101",-1.71711297429251
"LimYeri/CodeMind-Llama3-8B-unsloth_v2-merged",-0.568762152815087
"Magpie-Align/Llama-3.1-8B-Magpie-Align-SFT-v0.1",-1.3107654875038
"Nexesenex/Llama_3.1_8b_DeepDive_3_Prev_v1.0",-0.232270687317501
"Nexesenex/Llama_3.1_8b_Hermedive_R1_V1.03",0.106145365490316
"PocketDoc/Dans-PersonalityEngine-v1.0.0-8b",-0.940062836806426
"Replete-AI/L3-Pneuma-8B",-0.99082006852024
"Replete-AI/Llama3-8B-Instruct-Replete-Adapted",-0.471971798704503
"Salesforce/LLaMA-3-8B-SFR-Iterative-DPO-R",-1.04268778757538
"Triangle104/Llama3.1-Allades-Lit-8b",-1.34225593188908
"ValiantLabs/Llama3.1-8B-Enigma",-0.828368075848033
"bunnycore/Best-Mix-Llama-3.1-8B",-1.6481830741997
"jaspionjader/Kosmos-EVAA-TSN-8B",0.943401267310201
"johnsutor/Llama-3-8B-Instruct_breadcrumbs_ties-density-0.5-gamma-0.01",-0.893490302155365
"johnsutor/Llama-3-8B-Instruct_dare_linear",-1.84027666341602
"mistralai/Ministral-8B-Instruct-2410",-1.37685549136234
"nvidia/Minitron-8B-Base",-1.49449074900334
"nvidia/Mistral-NeMo-Minitron-8B-Instruct",-1.29407346623213
"nvidia/OpenMath2-Llama3.1-8B",-1.48769070532743
"openchat/openchat-3.6-8b-20240522",-0.933934740250944
"princeton-nlp/Llama-3-8B-ProLong-512k-Instruct",-0.612819264306806
"princeton-nlp/Llama-3-Instruct-8B-RRHF-v0.2",-0.55695548512319
"princeton-nlp/Llama-3-Instruct-8B-SLiC-HF-v0.2",-0.55695548512319
"prithivMLmods/Llama-3.1-8B-Open-SFT",-0.182414088675403
"qingy2019/OpenMath2-Llama3.1-8B",-1.48769070532743
"theprint/ReWiz-Llama-3.1-8B-v2",-0.852057300218793
"thinkcoder/llama3-8b-instruct-lora-8-sft",-0.658455488334997
"xinchen9/Llama3.1_8B_Instruct_CoT",-1.33522797571918
"xkp24/Llama-3-8B-Instruct-SPPO-Iter2_gp_2b-table",-0.275301712263844
"xukp20/Llama-3-8B-Instruct-SPPO-score-Iter3_gp_2b-table-0.001",-0.614054118822339
"3rd-Degree-Burn/Llama-3.1-8B-Squareroot",-1.49819901309833
"3rd-Degree-Burn/Llama-Squared-8B",-1.27381281443407
"BAAI/Infinity-Instruct-3M-0625-Llama3-8B",-0.972985192630271
"Dans-DiscountModels/Dans-Instruct-Mix-8b-ChatML",-1.0080957259383
"Dans-DiscountModels/Dans-Instruct-Mix-8b-ChatML-V0.2.0",-1.08702466388381
"Delta-Vector/Tor-8B",-1.19701831410776
"DreadPoor/Winter_Dusk-8B-TIES",-0.388058774490718
"GoToCompany/llama3-8b-cpt-sahabatai-v1-instruct",-0.357293724135727
"Kukedlc/NeuralLLaMa-3-8b-ORPO-v0.3",-1.05999749139708
"Replete-AI/Replete-Coder-Instruct-8b-Merged",-1.80705246565588
"T145/ZEUS-8B-V21",-1.79545432147392
"Triangle104/L3.1-8B-Dusky-Ink",0.0165666756509924
"VIRNECT/llama-3-Korean-8B-r-v-0.1",-0.642391664566504
"ZeroXClem/Llama-3.1-8B-AthenaSky-MegaMix",0.333773867130213
"abacusai/Llama-3-Smaug-8B",-1.02440751665309
"cognitivecomputations/dolphin-2.9.4-llama3.1-8b",-1.96632270396853
"dustinwloring1988/Reflexis-8b-chat-v5",-0.830321848461793
"h2oai/h2o-danube-1.8b-chat",-1.9584177499116
"hotmailuser/Llama-Hermes-slerp-8B",-0.574900893080573
"iFaz/llama31_8B_en_emo_v4",-1.04183147340587
"lightblue/suzume-llama-3-8B-multilingual-orpo-borda-full",-0.761210109244772
"rombodawg/rombos_Replete-Coder-Instruct-8b-Merged",-1.80705246565588
"winglian/Llama-3-8b-64k-PoSE",-1.62429367250653
"3rd-Degree-Burn/Llama-3.1-8B-Squareroot-v1",-1.81590627102669
"BlackBeenie/Llama-3.1-8B-OpenO1-SFT-v0.1",-0.451476541475553
"Columbia-NLP/LION-LLaMA-3-8b-dpo-v1.0",-0.585764164143422
"EpistemeAI/Fireball-Meta-Llama-3.1-8B-Instruct-0.001-128K-auto",-0.272446725261662
"EpistemeAI/Fireball-Alpaca-Llama3.1.08-8B-Philos-C-R2",-0.645678761241613
"EpistemeAI/Fireball-Meta-Llama-3.2-8B-Instruct-agent-003-128k-code-DPO",0.11022224777543
"EpistemeAI/Fireball-R1-Llama-3.1-8B",-1.89628777454514
"EpistemeAI2/Fireball-Llama-3.1-8B-Philos-Reflection",0.109728393087621
"LEESM/llama-3-Korean-Bllossom-8B-trexlab-oki10p",-1.30131016405498
"Magpie-Align/MagpieLM-8B-Chat-v0.1",-0.905685698681044
"Magpie-Align/MagpieLM-8B-SFT-v0.1",-1.22911623373441
"Nexesenex/Llama_3.1_8b_Medusa_v1.01",0.112358062509035
"T145/ZEUS-8B-V24",-0.517284581781393
"ZeroXClem/Llama-3.1-8B-RainbowLight-EtherealMix",0.399752437401847
"argilla-warehouse/Llama-3.1-8B-MagPie-Ultra",-1.00644557329919
"dustinwloring1988/Reflexis-8b-chat-v3",-0.343407509712148
"ilsp/Llama-Krikri-8B-Instruct",-0.643325493896127
"minghaowu/Qwen1.5-1.8B-OpenHermes-2.5",-1.99462100317351
"netcat420/Llama3.1-MFANN-8b",-1.45865547495106
"pankajmathur/orca_mini_v5_8b_orpo",-1.27136820727782
"princeton-nlp/Llama-3-Base-8B-SFT-KTO",-1.02026089280031
"princeton-nlp/Llama-3-Base-8B-SFT-RDPO",-0.945216758292016
"princeton-nlp/Llama-3-Instruct-8B-KTO",-0.019329476323742
"vicgalle/Humanish-RP-Llama-3.1-8B",-0.265798015391788
"Dans-DiscountModels/Dans-Instruct-Mix-8b-ChatML-V0.1.0",-1.00402302160869
"Dans-DiscountModels/Dans-Instruct-Mix-8b-ChatML-V0.1.1",-1.02868376361709
"DavidAU/DeepThought-MOE-8X3B-R1-Llama-3.2-Reasoning-18B",-1.52311453822271
"EleutherAI/pythia-2.8b",-1.88741551570249
"EpistemeAI2/Fireball-Alpaca-Llama3.1.07-8B-Philos-Math",0.0997995686801655
"EpistemeAI2/Fireball-Alpaca-Llama3.1.08-8B-Philos-C-R1",0.0488287734317028
"EpistemeAI2/Fireball-Meta-Llama-3.1-8B-Instruct-Agent-0.005-128K-code-COT",0.106162028174953
"HPAI-BSC/Llama3.1-Aloe-Beta-8B",0.0349356639932835
"Triangle104/Minerva-8b",-1.30211771310217
"ValiantLabs/Llama3.1-8B-ShiningValiant2",-1.30410901150197
"dustinwloring1988/Reflexis-8b-chat-v4",-0.497243059758107
"failspy/Llama-3-8B-Instruct-MopeyMule",-1.75141694694387
"ibm-granite/granite-3.1-8b-base",-1.35605605404636
"lordjia/Llama-3-Cantonese-8B-Instruct",-0.526872989737993
"mlabonne/Meta-Llama-3.1-8B-Instruct-abliterated",-0.396575415548738
"nvidia/Mistral-NeMo-Minitron-8B-Base",-1.23304617276073
"princeton-nlp/Llama-3-Base-8B-SFT-DPO",-0.923555679092785
